iter	Passed	Remaining
0	88	88227
1	100	4992522	111	37001
3	122	30447
4	133	26656
5	145	24131
6	156	22263
7	168	20945
8	179	19811
9	190	18892
10	202	18212
11	217	17947
12	229	17451
13	241	17019
14	252	16601
15	264	16248
16	274	15894
17	285	15597
18	296	15327
19	307	15087
20	318	14845
21	329	14666
22	341	14509
23	352	14329
24	363	14180
25	374	14032
26	385	13896
27	395	13743
28	407	13637
29	419	13561
30	430	13460
31	441	13349
32	452	13268
33	463	13182
34	475	13103
35	486	13020
36	498	12963
37	510	12919
38	555	13692
39	572	13739
40	592	13857
41	603	13755
42	614	13666
43	625	13592
44	636	13509
45	647	13429
46	658	13361
47	669	13285
48	681	13221
49	691	13143
50	702	13064
51	712	12997
52	724	12938
53	734	12872
54	746	12827
55	757	12773
56	768	12713
57	779	12660
58	790	12605
59	800	12545
60	811	12499
61	823	12456
62	835	12425
63	846	12373
64	856	12327
65	867	12273
66	877	12222
67	888	12180
68	899	12140
69	910	12102
70	922	12074
71	933	12036
72	944	11993
73	955	11960
74	966	11923
75	977	11889
76	989	11859
77	999	11818
78	1009	11773
79	1021	11746
80	1032	11717
81	1043	11683
82	1054	11654
83	1065	11623
84	1076	11586
85	1088	11566
86	1098	11529
87	1109	11499
88	1120	11466
89	1130	11432
90	1141	11398
91	1151	11368
92	1162	11335
93	1172	11305
94	1184	11279
95	1194	11248
96	1205	11223
97	1216	11195
98	1227	11167
99	1238	11150
100	1250	11132
101	1261	11102
102	1272	11078
103	1283	11060
104	1294	11031
105	1304	11000
106	1314	10968
107	1324	10940
108	1335	10915
109	1346	10892
110	1355	10858
111	1366	10837
112	1377	10811
113	1387	10784
114	1398	10764
115	1410	10745
116	1421	10725
117	1432	10709
118	1444	10694
119	1455	10673
120	1466	10652
121	1477	10631
122	1488	10614
123	1500	10597
124	1511	10582
125	1522	10563
126	1534	10545
127	1545	10527
128	1555	10503
129	1566	10485
130	1578	10472
131	1590	10456
132	1601	10439
133	1612	10420
134	1622	10397
135	1634	10383
136	1645	10363
137	1656	10346
138	1667	10327
139	1678	10311
140	1689	10291
141	1700	10274
142	1712	10260
143	1723	10244
144	1733	10223
145	1744	10205
146	1754	10183
147	1765	10163
148	1777	10154
149	1788	10134
150	1800	10122
151	1811	10105
152	1822	10087
153	1832	10069
154	1843	10052
155	1854	10035
156	1865	10017
157	1876	10002
158	1887	9982
159	1897	9959
160	1908	9946
161	1919	9926
162	1929	9908
163	1940	9891
164	1951	9873
165	1962	9858
166	1974	9847
167	1985	9831
168	1996	9816
169	2006	9798
170	2017	9780
171	2029	9767
172	2040	9754
173	2050	9732
174	2061	9717
175	2072	9704
176	2083	9686
177	2093	9669
178	2104	9653
179	2115	9636
180	2126	9622
181	2137	9609
182	2148	9592
183	2160	9580
184	2172	9570
185	2183	9554
186	2194	9538
187	2204	9522
188	2214	9503
189	2225	9486
190	2236	9471
191	2246	9452
192	2256	9436
193	2267	9421
194	2278	9407
195	2290	9394
196	2301	9381
197	2314	9373
198	2324	9357
199	2334	9338
200	2345	9325
201	2356	9310
202	2368	9300
203	2380	9287
204	2390	9272
205	2402	9258
206	2413	9244
207	2424	9230
208	2435	9218
209	2445	9200
210	2455	9183
211	2466	9167
212	2477	9154
213	2488	9140
214	2499	9126
215	2511	9115
216	2522	9102
217	2533	9088
218	2544	9073
219	2555	9059
220	2567	9048
221	2578	9035
222	2590	9024
223	2600	9009
224	2611	8996
225	2621	8979
226	2634	8971
227	2645	8958
228	2655	8940
229	2666	8928
230	2677	8913
231	2688	8899
232	2699	8887
233	2711	8875
234	2722	8862
235	2734	8853
236	2745	8839
237	2755	8823
238	2767	8812
239	2779	8802
240	2790	8789
241	2803	8780
242	2814	8767
243	2824	8752
244	2835	8736
245	2845	8722
246	2856	8708
247	2867	8695
248	2879	8684
249	2890	8672
250	2901	8658
251	2911	8643
252	2922	8630
253	2933	8616
254	2945	8604
255	2955	8588
256	2965	8572
257	2975	8558
258	2986	8545
259	2998	8532
260	3009	8519
261	3020	8507
262	3031	8494
263	3042	8481
264	3053	8468
265	3064	8455
266	3075	8442
267	3087	8432
268	3098	8418
269	3109	8407
270	3119	8392
271	3131	8380
272	3144	8372
273	3155	8361
274	3166	8348
275	3177	8336
276	3189	8326
277	3200	8312
278	3212	8301
279	3223	8289
280	3233	8274
281	3245	8262
282	3256	8249
283	3267	8238
284	3277	8222
285	3288	8209
286	3298	8195
287	3309	8181
288	3319	8167
289	3330	8154
290	3341	8141
291	3352	8129
292	3363	8115
293	3375	8105
294	3386	8092
295	3397	8080
296	3409	8069
297	3420	8057
298	3429	8041
299	3441	8029
300	3452	8017
301	3463	8005
302	3474	7993
303	3486	7981
304	3496	7968
305	3508	7956
306	3519	7944
307	3529	7930
308	3541	7918
309	3552	7907
310	3562	7893
311	3573	7880
312	3584	7868
313	3596	7857
314	3607	7845
315	3619	7833
316	3629	7820
317	3641	7809
318	3652	7797
319	3663	7785
320	3674	7772
321	3685	7759
322	3697	7749
323	3707	7736
324	3718	7722
325	3729	7710
326	3739	7696
327	3750	7684
328	3761	7670
329	3772	7658
330	3782	7645
331	3793	7633
332	3805	7621
333	3816	7610
334	3828	7599
335	3840	7588
336	3850	7575
337	3861	7562
338	3871	7548
339	3881	7535
340	3893	7523
341	3903	7510
342	3914	7498
343	3926	7486
344	3936	7474
345	3947	7461
346	3959	7451
347	3969	7437
348	3980	7425
349	3991	7412
350	4002	7400
351	4014	7389
352	4025	7378
353	4037	7367
354	4050	7358
355	4061	7347
356	4073	7336
357	4085	7326
358	4097	7315
359	4109	7305
360	4121	7294
361	4132	7284
362	4145	7273
363	4156	7262
364	4168	7251
365	4180	7241
366	4193	7232
367	4206	7224
368	4218	7213
369	4231	7204
370	4244	7195
371	4257	7187
372	4271	7179
373	4283	7170
374	4296	7161
375	4309	7152
376	4322	7142
377	4335	7134
378	4348	7124
379	4360	7115
380	4374	7107
381	4388	7099
382	4401	7090
383	4414	7081
384	4427	7072
385	4439	7062
386	4454	7055
387	4467	7046
388	4480	7038
389	4495	7031
390	4509	7023
391	4524	7017
392	4539	7011
393	4553	7003
394	4567	6995
395	4580	6986
396	4594	6978
397	4608	6970
398	4621	6961
399	4635	6953
400	4650	6946
401	4667	6942
402	4690	6949
403	4709	6947
404	4730	6950
405	4748	6947
406	4767	6945
407	4786	6945
408	4805	6943
409	4824	6941
410	4841	6938
411	4859	6935
412	4879	6935
413	4896	6931
414	4911	6923
415	4925	6914
416	4939	6906
417	4953	6896
418	4969	6890
419	4985	6884
420	5000	6877
421	5015	6869
422	5032	6864
423	5046	6855
424	5061	6847
425	5075	6838
426	5089	6830
427	5105	6823
428	5122	6818
429	5138	6811
430	5154	6804
431	5168	6796
432	5183	6787
433	5197	6778
434	5213	6771
435	5227	6761
436	5242	6753
437	5256	6745
438	5275	6741
439	5290	6733
440	5305	6725
441	5321	6717
442	5336	6709
443	5352	6702
444	5367	6693
445	5381	6684
446	5396	6676
447	5410	6666
448	5424	6657
449	5439	6648
450	5454	6639
451	5468	6630
452	5482	6620
453	5497	6611
454	5512	6602
455	5529	6596
456	5544	6587
457	5558	6577
458	5572	6568
459	5586	6557
460	5600	6547
461	5613	6537
462	5627	6526
463	5642	6517
464	5655	6507
465	5670	6497
466	5683	6487
467	5698	6478
468	5712	6467
469	5726	6458
470	5741	6448
471	5756	6439
472	5771	6430
473	5785	6420
474	5800	6410
475	5812	6398
476	5826	6388
477	5840	6378
478	5854	6367
479	5868	6357
480	5882	6347
481	5896	6337
482	5912	6328
483	5927	6319
484	5941	6309
485	5956	6299
486	5970	6289
487	5985	6279
488	5999	6269
489	6013	6258
490	6027	6248
491	6042	6239
492	6057	6229
493	6071	6218
494	6085	6208
495	6099	6198
496	6113	6187
497	6127	6176
498	6141	6166
499	6156	6156
500	6170	6145
501	6183	6134
502	6197	6123
503	6211	6112
504	6225	6101
505	6239	6091
506	6254	6081
507	6269	6071
508	6283	6061
509	6297	6050
510	6310	6039
511	6324	6028
512	6340	6018
513	6354	6008
514	6368	5997
515	6382	5986
516	6396	5976
517	6411	5966
518	6425	5955
519	6441	5945
520	6455	5935
521	6469	5924
522	6484	5913
523	6498	5903
524	6513	5893
525	6527	5881
526	6541	5871
527	6554	5859
528	6569	5849
529	6582	5837
530	6596	5826
531	6612	5816
532	6627	5806
533	6641	5795
534	6656	5785
535	6670	5774
536	6685	5764
537	6700	5753
538	6713	5742
539	6731	5734
540	6747	5724
541	6761	5713
542	6774	5701
543	6788	5690
544	6801	5678
545	6815	5667
546	6829	5655
547	6843	5644
548	6857	5633
549	6872	5622
550	6886	5611
551	6900	5600
552	6914	5589
553	6929	5578
554	6943	5567
555	6957	5556
556	6971	5544
557	6985	5533
558	6998	5521
559	7013	5510
560	7028	5499
561	7042	5488
562	7057	5477
563	7071	5466
564	7086	5456
565	7100	5444
566	7114	5433
567	7128	5421
568	7143	5411
569	7157	5399
570	7171	5388
571	7185	5376
572	7199	5365
573	7213	5353
574	7229	5343
575	7245	5333
576	7259	5321
577	7273	5310
578	7287	5298
579	7302	5287
580	7316	5276
581	7330	5264
582	7344	5253
583	7359	5242
584	7373	5230
585	7387	5219
586	7402	5207
587	7415	5196
588	7430	5184
589	7445	5173
590	7459	5162
591	7473	5150
592	7487	5138
593	7500	5126
594	7513	5114
595	7527	5102
596	7541	5091
597	7556	5079
598	7571	5068
599	7585	5056
600	7601	5046
601	7616	5035
602	7630	5023
603	7644	5012
604	7659	5000
605	7671	4987
606	7685	4975
607	7699	4964
608	7713	4952
609	7726	4939
610	7739	4927
611	7754	4916
612	7769	4904
613	7783	4893
614	7797	4881
615	7810	4868
616	7824	4857
617	7839	4845
618	7853	4833
619	7867	4822
620	7882	4810
621	7898	4799
622	7912	4788
623	7926	4776
624	7939	4763
625	7954	4752
626	7967	4740
627	7980	4727
628	7993	4714
629	8006	4702
630	8020	4690
631	8034	4678
632	8048	4666
633	8062	4654
634	8076	4642
635	8090	4630
636	8104	4618
637	8118	4606
638	8132	4594
639	8146	4582
640	8161	4570
641	8175	4559
642	8188	4546
643	8204	4535
644	8217	4522
645	8231	4510
646	8244	4498
647	8258	4486
648	8272	4473
649	8285	4461
650	8300	4450
651	8315	4438
652	8329	4426
653	8344	4414
654	8357	4402
655	8371	4389
656	8384	4377
657	8398	4365
658	8411	4352
659	8425	4340
660	8439	4328
661	8452	4315
662	8465	4303
663	8481	4291
664	8496	4280
665	8511	4268
666	8525	4256
667	8540	4244
668	8553	4232
669	8568	4220
670	8581	4207
671	8596	4196
672	8611	4184
673	8625	4172
674	8639	4159
675	8653	4147
676	8667	4135
677	8682	4123
678	8696	4111
679	8710	4099
680	8726	4087
681	8741	4075
682	8756	4063
683	8770	4051
684	8783	4039
685	8798	4027
686	8812	4014
687	8826	4002
688	8839	3989
689	8852	3977
690	8866	3964
691	8880	3952
692	8895	3940
693	8909	3928
694	8922	3915
695	8937	3903
696	8950	3890
697	8964	3878
698	8978	3866
699	8993	3854
700	9008	3842
701	9022	3829
702	9036	3817
703	9051	3805
704	9065	3793
705	9080	3781
706	9094	3768
707	9109	3756
708	9123	3744
709	9139	3732
710	9153	3720
711	9167	3708
712	9181	3695
713	9194	3682
714	9208	3670
715	9222	3658
716	9237	3645
717	9250	3633
718	9264	3620
719	9278	3608
720	9292	3595
721	9308	3584
722	9321	3571
723	9335	3558
724	9349	3546
725	9363	3533
726	9378	3521
727	9392	3509
728	9407	3497
729	9421	3484
730	9436	3472
731	9451	3460
732	9465	3447
733	9480	3435
734	9494	3423
735	9508	3410
736	9522	3397
737	9535	3385
738	9549	3372
739	9564	3360
740	9578	3347
741	9592	3335
742	9605	3322
743	9620	3310
744	9635	3298
745	9650	3285
746	9664	3273
747	9678	3260
748	9692	3248
749	9707	3235
750	9722	3223
751	9737	3211
752	9752	3198
753	9765	3186
754	9779	3173
755	9793	3161
756	9809	3148
757	9823	3136
758	9836	3123
759	9848	3110
760	9862	3097
761	9875	3084
762	9889	3071
763	9904	3059
764	9918	3046
765	9933	3034
766	9946	3021
767	9960	3008
768	9975	2996
769	9989	2983
770	10004	2971
771	10019	2959
772	10033	2946
773	10047	2933
774	10060	2920
775	10074	2908
776	10088	2895
777	10102	2882
778	10117	2870
779	10132	2857
780	10146	2845
781	10160	2832
782	10174	2819
783	10189	2807
784	10203	2794
785	10217	2781
786	10232	2769
787	10245	2756
788	10260	2743
789	10274	2731
790	10288	2718
791	10301	2705
792	10316	2693
793	10330	2680
794	10343	2667
795	10357	2654
796	10371	2641
797	10385	2628
798	10399	2616
799	10413	2603
800	10426	2590
801	10441	2577
802	10456	2565
803	10471	2552
804	10485	2539
805	10499	2527
806	10513	2514
807	10527	2501
808	10541	2488
809	10555	2475
810	10569	2463
811	10582	2450
812	10597	2437
813	10611	2424
814	10625	2412
815	10640	2399
816	10654	2386
817	10668	2373
818	10684	2361
819	10697	2348
820	10710	2335
821	10724	2322
822	10737	2309
823	10752	2296
824	10766	2283
825	10777	2270
826	10790	2257
827	10803	2244
828	10815	2230
829	10827	2217
830	10840	2204
831	10851	2191
832	10863	2178
833	10876	2164
834	10890	2152
835	10901	2138
836	10912	2125
837	10923	2111
838	10934	2098
839	10945	2084
840	10957	2071
841	10968	2058
842	10979	2044
843	10990	2031
844	11000	2017
845	11012	2004
846	11023	1991
847	11035	1978
848	11046	1964
849	11057	1951
850	11068	1937
851	11079	1924
852	11089	1911
853	11100	1897
854	11111	1884
855	11122	1871
856	11132	1857
857	11142	1844
858	11153	1830
859	11164	1817
860	11175	1804
861	11186	1790
862	11198	1777
863	11208	1764
864	11218	1750
865	11227	1737
866	11238	1723
867	11248	1710
868	11257	1697
869	11269	1683
870	11279	1670
871	11289	1657
872	11300	1644
873	11313	1630
874	11323	1617
875	11335	1604
876	11346	1591
877	11356	1578
878	11366	1564
879	11379	1551
880	11392	1538
881	11404	1525
882	11415	1512
883	11426	1499
884	11437	1486
885	11449	1473
886	11459	1459
887	11471	1446
888	11483	1433
889	11494	1420
890	11505	1407
891	11516	1394
892	11527	1381
893	11537	1368
894	11548	1354
895	11558	1341
896	11569	1328
897	11581	1315
898	11592	1302
899	11602	1289
900	11612	1275
901	11622	1262
902	11633	1249
903	11643	1236
904	11653	1223
905	11664	1210
906	11676	1197
907	11687	1184
908	11697	1171
909	11708	1157
910	11718	1144
911	11728	1131
912	11738	1118
913	11750	1105
914	11762	1092
915	11773	1079
916	11784	1066
917	11795	1053
918	11805	1040
919	11815	1027
920	11826	1014
921	11835	1001
922	11845	988
923	11857	975
924	11870	962
925	11883	949
926	11896	936
927	11910	924
928	11922	911
929	11932	898
930	11944	885
931	11955	872
932	11967	859
933	11983	846
934	11994	833
935	12006	820
936	12016	807
937	12026	794
938	12037	781
939	12047	768
940	12057	755
941	12068	743
942	12078	730
943	12087	717
944	12096	704
945	12105	691
946	12113	677
947	12122	664
948	12131	651
949	12140	638
950	12148	625
951	12156	612
952	12165	599
953	12176	587
954	12186	574
955	12195	561
956	12203	548
957	12211	535
958	12220	522
959	12229	509
960	12237	496
961	12246	483
962	12254	470
963	12263	457
964	12272	445
965	12280	432
966	12289	419
967	12298	406
968	12306	393
969	12315	380
970	12323	368
971	12332	355
972	12340	342
973	12349	329
974	12357	316
975	12366	304
976	12374	291
977	12385	278
978	12393	265
979	12402	253
980	12410	240
981	12417	227
982	12425	214
983	12433	202
984	12442	189
985	12450	176
986	12458	164
987	12467	151
988	12475	138
989	12485	126
990	12493	113
991	12501	100
992	12509	88
993	12517	75
994	12526	62
995	12534	50
996	12543	37
997	12551	25
998	12559	12
999	12567	0
